Short Name,Full Name,Unit of Measure,To Date / At Completion,Recurring / Nonrecurring,Functional Category,Functional Element,Form
Rec QC Hrs TD,Recurring Direct Quality Control Labor Hours Incurred To Date,Hours,To Date,Recurring,Quality Control,Direct Quality Control Labor,"1921,1921-1"
Rec Tool/Equip $ AC,Recurring Direct Tooling & Equipment Dollars Incurred At Completion,TY $K,At Completion,Recurring,Tooling,Direct Tooling & Equipment,"1921,1921-1"
Rec Tool/Equip $ TD,Recurring Direct Tooling & Equipment Dollars Incurred To Date,TY $K,To Date,Recurring,Tooling,Direct Tooling & Equipment,"1921,1921-1"
Rec Tool Direct $ AC,Recurring Direct Tooling Labor Dollars Incurred At Completion,TY $K,At Completion,Recurring,Tooling,Direct Tooling Labor,"1921,1921-1"
Rec Tool Direct $ TD,Recurring Direct Tooling Labor Dollars Incurred To Date,TY $K,To Date,Recurring,Tooling,Direct Tooling Labor,"1921,1921-1"
Rec Tool Hrs AC,Recurring Direct Tooling Labor Hours Incurred At Completion,Hours,At Completion,Recurring,Tooling,Direct Tooling Labor,"1921,1921-1"
Rec Tool Hrs TD,Recurring Direct Tooling Labor Hours Incurred To Date,Hours,To Date,Recurring,Tooling,Direct Tooling Labor,"1921,1921-1"
Rec Direct Rep Sub $ AC,Recurring Direct-Reporting Subcontractor Dollars Incurred At Completion,TY $K,At Completion,Recurring,Material,Direct-Reporting Subcontractor,"1921,1921-1"
Rec Direct Rep Sub $ TD,Recurring Direct-Reporting Subcontractor Dollars Incurred To Date,TY $K,To Date,Recurring,Material,Direct-Reporting Subcontractor,"1921,1921-1"
Rec Eng Hrs TD,Recurring Engineering Hours To Date,Hours,To Date,Recurring,Engineering,Direct Engineering Labor,1921-2
Rec Eng OH $ AC,Recurring Engineering Overhead Dollars Incurred At Completion,TY $K,At Completion,Recurring,Engineering,Engineering Overhead,"1921,1921-1"
Rec Eng OH $ TD,Recurring Engineering Overhead Dollars Incurred To Date,TY $K,To Date,Recurring,Engineering,Engineering Overhead,"1921,1921-1"
Rec MFG Ops OH $ AC,Recurring Manufacturing Operations Overhead Dollars Incurred At Completion,TY $K,At Completion,Recurring,Manufacturing Operations,Manufacturing Operations Overhead,"1921,1921-1"
Rec MFG Ops OH $ TD,Recurring Manufacturing Operations Overhead Dollars Incurred To Date,TY $K,To Date,Recurring,Manufacturing Operations,Manufacturing Operations Overhead,"1921,1921-1"
Rec Mat OH $ AC,Recurring Material Handling/Overhead Dollars Incurred At Completion,TY $K,At Completion,Recurring,Material,Material Handling/Overhead,"1921,1921-1"
Rec Mat OH $ TD,Recurring Material Handling/Overhead Dollars Incurred To Date,TY $K,To Date,Recurring,Material,Material Handling/Overhead,"1921,1921-1"
Rec Other $ AC,Recurring Other Costs Not Shown Elsewhere Incurred At Completion,TY $K,At Completion,Recurring,Other,Other Costs Not Shown Elsewhere,"1921,1921-1"
Rec Other $ TD,Recurring Other Costs Not Shown Elsewhere Incurred To Date,TY $K,To Date,Recurring,Other,Other Costs Not Shown Elsewhere,"1921,1921-1"
Rec Purch Equip $ AC,Recurring Purchased Equipment Dollars Incurred At Completion,TY $K,At Completion,Recurring,Material,Purchased Equipment,"1921,1921-1"
Rec Purch Equip $ TD,Recurring Purchased Equipment Dollars Incurred To Date,TY $K,To Date,Recurring,Material,Purchased Equipment,"1921,1921-1"
Rec Purch Parts $ AC,Recurring Purchased Parts Dollars Incurred At Completion,TY $K,At Completion,Recurring,Material,Purchased Parts,"1921,1921-1"
Rec Purch Parts $ TD,Recurring Purchased Parts Dollars Incurred To Date,TY $K,To Date,Recurring,Material,Purchased Parts,"1921,1921-1"
Rec QC Direct $ TD,Recurring Quality Control Direct Dollars To Date,TY $K,To Date,Recurring,Quality Control,Direct Quality Control Labor,1921-2
Rec QC Hrs TD,Recurring Quality Control Hours To Date,Hours,To Date,Recurring,Quality Control,Direct Quality Control Labor,1921-2
Rec Raw Mat $ AC,Recurring Raw Material Dollars Incurred At Completion,TY $K,At Completion,Recurring,Material,Raw Material,"1921,1921-1"
Rec Raw Mat $ TD,Recurring Raw Material Dollars Incurred To Date,TY $K,To Date,Recurring,Material,Raw Material,"1921,1921-1"
Rec Tool Direct $ TD,Recurring Tooling Direct Dollars To Date,TY $K,To Date,Recurring,Tooling,Direct Tooling Labor,1921-2
Rec Tool Hrs TD,Recurring Tooling Hours To Date,Hours,To Date,Recurring,Tooling,Direct Tooling Labor,1921-2
Rec Tool/Equip $ TD,Recurring Tooling&Equipment Dollars To Date,TY $K,To Date,Recurring,Tooling,Direct Tooling Labor,1921-2
Remarks,Remarks,N/A,N/A,N/A,N/A,N/A,"1921,1921-1"
